Model: i7-6700K
Cores: 8
Time: 1634537713
Total RAM: 32712360
Physical Address Bits: 35

L1 Info
L1D Size: 32768
L1D Associativity: 8
L1D Cacheline: 64

L2 Info
L2 Size: 262144
L2 Associativity: 4
L2 Cacheline: 64

L3 Info
L3 Associativity: 16
L3 Cacheline: 64
------------------------------------------------
Sequence length is 1 cache lines
Bit: 06 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc00000 (00000000000)
0x00004c00000 | Px00172200000 | 2 | 0x0000

Bit 27 Addr 0
0x00000200000 | Px00170a00000 | 1 | 0x0001
0x00198400000 | Px00178a00000 | 0 | 0x0000

Bit 27 Addr 1
0x00001400000 | Px00178200000 | 2 | 0x0001
0x00004600000 | Px00170200000 | 3 | 0x0000

Bit 27 Addr 2
0x00004400000 | Px00167a00000 | 3 | 0x0001
0x00004a00000 | Px0016fa00000 | 2 | 0x0000

Bit 27 Addr 3
0x00004600000 | Px00170200000 | 3 | 0x0001
0x00001400000 | Px00178200000 | 2 | 0x0000

Bit 28 Addr 0
0x00001400000 | Px00178200000 | 2 | 0x0003
0x0012cc00000 | Px00168200000 | 1 | 0x0000

Bit 28 Addr 1
0x00001800000 | Px00177a00000 | 0 | 0x0003
0x00004400000 | Px00167a00000 | 3 | 0x0000

Bit 28 Addr 2
0x00001c00000 | Px00177600000 | 1 | 0x0003
0x00008e00000 | Px00167600000 | 2 | 0x0000

Bit 28 Addr 3
0x00002600000 | Px00176600000 | 2 | 0x0003
0x00007c00000 | Px00166600000 | 1 | 0x0000

Bit 29 Addr 0
0x00001600000 | Px00177e00000 | 3 | 0x0002
0x0009c000000 | Px00157e00000 | 1 | 0x0000

Bit 29 Addr 1
0x00001800000 | Px00177a00000 | 0 | 0x0002
0x001aa200000 | Px00157a00000 | 2 | 0x0000

Bit 29 Addr 2
0x00002c00000 | Px00175600000 | 0 | 0x0002
0x00019000000 | Px00155600000 | 2 | 0x0000

Bit 29 Addr 3
0x00003c00000 | Px00173a00000 | 3 | 0x0002
0x000b5e00000 | Px00153a00000 | 1 | 0x0000

Bit 30 Addr 0
0x00000200000 | Px00170a00000 | 1 | 0x0001
0x0017ce00000 | Px00130a00000 | 0 | 0x0000

Bit 30 Addr 1
0x00001600000 | Px00177e00000 | 3 | 0x0001
0x000d3800000 | Px00137e00000 | 2 | 0x0000

Bit 30 Addr 2
0x00001800000 | Px00177a00000 | 0 | 0x0001
0x000b6000000 | Px00137a00000 | 1 | 0x0000

Bit 30 Addr 3
0x00003600000 | Px00174a00000 | 2 | 0x0001
0x000e9e00000 | Px00134a00000 | 3 | 0x0000

Bit 31 Addr 0
0x00000200000 | Px00170a00000 | 1 | 0x0002
0x00053800000 | Px001f0a00000 | 3 | 0x0000

Bit 31 Addr 1
0x00002800000 | Px00176200000 | 1 | 0x0002
0x0000e400000 | Px001f6200000 | 3 | 0x0000

Bit 31 Addr 2
0x00002a00000 | Px00175e00000 | 2 | 0x0002
0x0000e600000 | Px001f5e00000 | 0 | 0x0000

Bit 31 Addr 3
0x0000e400000 | Px001f6200000 | 3 | 0x0002
0x00002800000 | Px00176200000 | 1 | 0x0000

Bit 32 Addr 0
0x00004600000 | Px00170200000 | 3 | 0x0001
0x00080800000 | Px00070200000 | 2 | 0x0000

Bit 32 Addr 1
0x00000a00000 | Px0016ac00000 | 3 | 0x0001
0x0007dc00000 | Px0006ac00000 | 2 | 0x0000

Bit 32 Addr 2
0x00000e00000 | Px00169800000 | 2 | 0x0001
0x000f1000000 | Px00069800000 | 3 | 0x0000

Bit 32 Addr 3
0x00004600000 | Px00170200000 | 3 | 0x0001
0x00080800000 | Px00070200000 | 2 | 0x0000

Bit 33 Addr 0
0x00001800000 | Px00177a00000 | 0 | 0x0003
0x000cb200000 | Px00377a00000 | 3 | 0x0000

Bit 33 Addr 1
0x00002200000 | Px00176a00000 | 3 | 0x0003
0x00099800000 | Px00376a00000 | 0 | 0x0000

Bit 33 Addr 2
0x00002600000 | Px00176600000 | 2 | 0x0003
0x000a7400000 | Px00376600000 | 1 | 0x0000

Bit 33 Addr 3
0x00004000000 | Px00173600000 | 2 | 0x0003
0x00092c00000 | Px00373600000 | 1 | 0x0000

Bit 34 Addr 0
0x00001400000 | Px00178200000 | 2 | 0x0002
0x0014f400000 | Px00578200000 | 0 | 0x0000

Bit 34 Addr 1
0x00002600000 | Px00176600000 | 2 | 0x0002
0x00047e00000 | Px00576600000 | 0 | 0x0000

Bit 34 Addr 2
0x00004200000 | Px00170600000 | 0 | 0x0002
0x0005d200000 | Px00570600000 | 2 | 0x0000

Bit 34 Addr 3
0x0000aa00000 | Px00181400000 | 3 | 0x0002
0x000af800000 | Px00581400000 | 1 | 0x0000

Bit: 06 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 07 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000
Bit: 08 | Total: 000 | Count: 00 | ID_Rounded: 0x0 | ID: -nan
Bit: 09 | Total: 000 | Count: 00 | ID_Rounded: 0x0 | ID: -nan
Bit: 10 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 11 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000
Bit: 12 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 13 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000
Bit: 14 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 15 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000
Bit: 16 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 17 | Total: 012 | Count: 04 | ID_Rounded: 0x3 | ID: 3.000000
Bit: 18 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 19 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000
Bit: 20 | Total: 012 | Count: 04 | ID_Rounded: 0x3 | ID: 3.000000
Bit: 21 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000
Bit: 22 | Total: 012 | Count: 04 | ID_Rounded: 0x3 | ID: 3.000000
Bit: 23 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000
Bit: 24 | Total: 012 | Count: 04 | ID_Rounded: 0x3 | ID: 3.000000
Bit: 25 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 26 | Total: 012 | Count: 04 | ID_Rounded: 0x3 | ID: 3.000000
Bit: 27 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 28 | Total: 012 | Count: 04 | ID_Rounded: 0x3 | ID: 3.000000
Bit: 29 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000
Bit: 30 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 31 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000
Bit: 32 | Total: 004 | Count: 04 | ID_Rounded: 0x1 | ID: 1.000000
Bit: 33 | Total: 012 | Count: 04 | ID_Rounded: 0x3 | ID: 3.000000
Bit: 34 | Total: 008 | Count: 04 | ID_Rounded: 0x2 | ID: 2.000000

The following XOR reduction map can be used to get the sequence ID of an address
int xor_map[35] = {0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 1, 2, 1, 2, 1, 3, 1, 2, 3, 2, 3, 2, 3, 1, 3, 1, 3, 2, 1, 2, 1, 3, 2};

The following mask can be used to get the sequence ID of an address
uint64_t mask[2] = {0x035f575440ULL, 0x06b5faa880ULL};

Showing the XOR bits for each bit of the address to find the sequence ID
ID0 = A06⊕ A10⊕ A12⊕ A14⊕ A16⊕ A17⊕ A18⊕ A20⊕ A22⊕ A24⊕ A25⊕ A26⊕ A27⊕ A28⊕ A30⊕ A32⊕ A33
ID1 = A07⊕ A11⊕ A13⊕ A15⊕ A17⊕ A19⊕ A20⊕ A21⊕ A22⊕ A23⊕ A24⊕ A26⊕ A28⊕ A29⊕ A31⊕ A33⊕ A34

Showing ID mapping split into binary (MSB->LSB) (with the bits belonging to cache line index stripped)
ID0 = | ▄▄ ▄ ▄▄▄▄▄ ▄ ▄ ▄▄▄ ▄ ▄ ▄   ▄|
ID1 = |▄▄ ▄ ▄▄ ▄ ▄▄▄▄▄▄ ▄ ▄ ▄ ▄   ▄ |

No master sequence, number of processor cores is a power of 2.

Testing first 128 cache lines starting from address 0x0:
0123 0123 0123 0123 1032 1032 1032 1032 2301 2301 2301 2301 3210 3210 3210 3210 1032 1032 1032 1032 0123 0123 0123 0123 3210 3210 3210 3210 2301 2301 2301 2301 

Testing found slice mapping function with some random values:
Phys Addr: 0x6d4cb4567 | Calc Slice: 2 | Real Slice: 2
Phys Addr: 0x5285b23c6 | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x7261c9869 | Calc Slice: 0 | Real Slice: 0
Phys Addr: 0x5bb134873 | Calc Slice: 0 | Real Slice: 0
Phys Addr: 0x27fd0dc51 | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x62e895cff | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x7ff28944a | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x757d558ec | Calc Slice: 0 | Real Slice: 0
Phys Addr: 0x5108e1f29 | Calc Slice: 0 | Real Slice: 0
Phys Addr: 0x358e87ccd | Calc Slice: 2 | Real Slice: 2
Phys Addr: 0x3485b58ba | Calc Slice: 2 | Real Slice: 2
Phys Addr: 0x8427ed7ab | Calc Slice: -1 | Real Slice: 0
Phys Addr: 0x5d73141f2 | Calc Slice: 0 | Real Slice: 0
Phys Addr: 0x583171efb | Calc Slice: 2 | Real Slice: 2
Phys Addr: 0x7e842a9e3 | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x56d65e146 | Calc Slice: 0 | Real Slice: 0
Phys Addr: 0x29b1f007c | Calc Slice: 2 | Real Slice: 2
Phys Addr: 0x69b5062c2 | Calc Slice: 3 | Real Slice: 3
Phys Addr: 0x61f000854 | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x2e41127f8 | Calc Slice: 3 | Real Slice: 3
Phys Addr: 0x167d6231b | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x41776e9e8 | Calc Slice: 0 | Real Slice: 0
Phys Addr: 0x472f0cde7 | Calc Slice: 0 | Real Slice: 0
Phys Addr: 0x6cfcf438d | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x4dace0f76 | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x68612255a | Calc Slice: 3 | Real Slice: 3
Phys Addr: 0x6f91cf92e | Calc Slice: 3 | Real Slice: 3
Phys Addr: 0x1bced7263 | Calc Slice: 2 | Real Slice: 2
Phys Addr: 0x0229cc233 | Calc Slice: 2 | Real Slice: 2
Phys Addr: 0x2de0fd79f | Calc Slice: 0 | Real Slice: 0
Phys Addr: 0x58307c4c9 | Calc Slice: 1 | Real Slice: 1
Phys Addr: 0x58928079a | Calc Slice: 0 | Real Slice: 0


